data:
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
 	 lc: Device: pos:(-0.15826182067394257, 0.7620638012886047, -0.27474817633628845) dir: (-0.39597761631011963, -0.7745670676231384, -0.4932021200656891)
 	 c2: Device: pos:(-1.0, 2.4000000953674316, 2.700000047683716) dir: (0.44958600401878357, -0.26009801030158997, -0.8543790578842163)
data:
 	 hmd: Device: pos:(-0.009469130076467991, 1.2986470460891724, 0.09167522192001343) dir: (-0.14840883016586304, 0.4795915186405182, -0.8648507595062256)
 	 rc: Device: pos:(0.09265659749507904, 0.7650681734085083, -0.24846482276916504) dir: (-0.06032793968915939, -0.7523558139801025, -0.6559889316558838)
